124|527|293|57|338       1.0000     15  125|59|0|530|618         1.0000     15  
126|552|345|132|174      1.0000     15  127|123|147|398|533      1.0000     15  
128|0|147|839|212        1.0000     15  129|253|67|116|756       1.0000     15  
130|115|377|380|320      1.0000     15  131|122|44|969|57        1.0000     15  
132|335|201|561|88       1.0000     15  133|353|438|13|380       1.0000     15  
134|347|111|109|614      1.0000     15  135|189|225|269|499      1.0000     15  
136|393|272|119|396      1.0000     15  137|227|371|218|358      1.0000     15  
138|440|185|430|117      1.0000     15  139|125|425|313|309      1.0000     15  
140|288|181|193|510      1.0000     15  141|411|195|565|0        1.0000     15  
142|67|167|681|254       1.0000     15  143|396|403|360|4        1.0000     15  
144|257|135|724|46       1.0000     15  145|272|22|524|344       1.0000     15  
146|163|264|274|460      1.0000     15  147|502|353|199|106      1.0000     15  
148|133|209|815|2        1.0000     15  149|227|187|457|287      1.0000     15  
150|58|318|668|113       1.0000     15  151|217|56|741|141       1.0000     15  
152|208|398|545|0        1.0000     15  153|373|166|94|519       1.0000     15  
154|257|56|340|486       1.0000     15  155|90|0|456|592         1.0000     15  
156|409|256|361|108      1.0000     15  157|344|373|405|0        1.0000     15  
158|292|261|279|289      1.0000     15  160|114|523|228|251      1.0000     15  
161|169|0|728|218        1.0000     15  162|374|337|291|113      1.0000     15  
163|463|115|398|138      1.0000     15  164|236|117|220|541      1.0000     15  
165|77|121|233|679       1.0000     15  166|91|172|715|135       1.0000     15  
167|224|440|287|159      1.0000     15  168|245|30|643|190       1.0000     15  
169|362|302|196|247      1.0000     15  170|125|179|0|802        1.0000     15  
171|312|7|290|497        1.0000     15  173|586|62|303|151       1.0000     15  
174|401|136|364|201      1.0000     15  175|143|137|373|446      1.0000     15  
176|294|300|168|325      1.0000     15  177|413|289|267|117      1.0000     15  
178|65|248|710|62        1.0000     15  179|117|388|199|381      1.0000     15  
180|326|618|0|140        1.0000     15  181|286|318|146|333      1.0000     15  
182|180|0|579|320        1.0000     15  183|511|158|201|208      1.0000     15  
184|212|404|398|64       1.0000     15  185|339|201|423|115      1.0000     15  
186|116|494|320|144      1.0000     15  187|359|137|472|106      1.0000     15  
188|140|46|529|356       1.0000     15  189|0|242|562|269        1.0000     15  
190|274|223|354|221      1.0000     15  191|155|379|356|181      1.0000     15  
192|280|694|0|97         1.0000     15  193|307|220|315|227      1.0000     15  
194|41|507|234|287       1.0000     15  195|273|213|335|245      1.0000     15  
196|164|243|658|0        1.0000     15  197|370|280|322|93       1.0000     15  
198|133|238|441|251      1.0000     15  199|186|142|242|493      1.0000     15  
200|372|239|334|117      1.0000     15  201|0|51|456|555         1.0000     15  
202|193|598|84|185       1.0000     15  203|308|117|352|283      1.0000     15  
204|198|261|487|113      1.0000     15  205|134|105|442|375      1.0000     15  
206|87|294|118|556       1.0000     15  207|31|291|227|505       1.0000     15  
208|221|174|256|402      1.0000     15  209|333|278|249|192      1.0000     15  
210|281|27|616|126       1.0000     15  211|128|109|220|593      1.0000     15  
212|204|180|185|480      1.0000     15  213|154|173|351|371      1.0000     15  
214|118|253|409|267      1.0000     15  215|448|318|282|0        1.0000     15  
216|546|148|200|154      1.0000     15  217|87|117|612|230       1.0000     15  
218|268|151|622|2        1.0000     15  219|256|71|187|528       1.0000     15  
222|145|139|545|210      1.0000     15  223|83|195|262|499       1.0000     15  
224|457|155|127|296      1.0000     15  225|252|213|459|110      1.0000     15  
227|0|22|784|225         1.0000     15  228|168|0|361|501        1.0000     15  
229|262|43|70|655        1.0000     15  230|101|111|490|327      1.0000     15  
231|169|212|397|251      1.0000     15  232|250|126|167|486      1.0000     15  
233|0|123|711|194        1.0000     15  234|57|204|732|35        1.0000     15  
235|120|407|178|323      1.0000     15  236|133|564|212|119      1.0000     15  
237|185|0|258|585        1.0000     15  238|204|112|391|320      1.0000     15  
239|258|180|6|581        1.0000     15  240|58|356|542|66        1.0000     15  
241|301|495|225|0        1.0000     15  242|502|47|83|389        1.0000     15  
243|222|0|500|298        1.0000     15  244|143|157|409|311      1.0000     15  
245|286|231|319|181      1.0000     15  246|171|114|348|384      1.0000     15  
247|301|48|564|103       1.0000     15  248|69|212|522|212       1.0000     15  
249|34|228|246|506       1.0000     15  250|383|256|374|0        1.0000     15  
251|153|275|424|157      1.0000     15  252|425|199|385|0        1.0000     15  
253|285|99|449|176       1.0000     15  254|258|395|355|0        1.0000     15  
255|30|76|764|137        1.0000     15  256|76|373|496|62        1.0000     15  
257|246|261|135|364      1.0000     15  258|522|0|117|366        1.0000     15  
259|182|101|720|0        1.0000     15  260|79|311|531|82        1.0000     15  
261|159|231|612|0        1.0000     15  262|285|0|215|501        1.0000     15  
263|319|188|406|88       1.0000     15  264|565|105|328|0        1.0000     15  
265|165|271|254|306      1.0000     15  266|171|269|556|0        1.0000     15  
267|0|168|542|286        1.0000     15  268|309|149|211|327      1.0000     15  
269|194|58|627|117       1.0000     15  270|0|110|341|543        1.0000     15  
271|290|54|562|88        1.0000     15  272|419|129|188|256      1.0000     15  
274|88|113|716|75        1.0000     15  275|368|235|129|259      1.0000     15  
276|169|46|653|119       1.0000     15  277|124|448|187|228      1.0000     15  
278|73|329|347|236       1.0000     15  279|213|223|243|305      1.0000     15  
280|132|369|206|276      1.0000     15  281|344|392|0|247        1.0000     15  
282|655|189|139|0        1.0000     15  283|132|153|422|274      1.0000     15  
284|9|235|607|130        1.0000     15  285|155|224|279|322      1.0000     15  
286|153|95|299|433       1.0000     15  287|94|118|218|547       1.0000     15  
288|43|55|404|472        1.0000     15  289|113|0|471|388        1.0000     15  
290|194|168|387|221      1.0000     15  291|213|0|312|446        1.0000     15  
292|350|277|221|122      1.0000     15  293|82|19|738|130        1.0000     15  
294|74|607|0|285         1.0000     15  295|49|208|429|279       1.0000     15  
297|212|55|224|472       1.0000     15  298|111|34|410|404       1.0000     15  
299|109|446|402|0        1.0000     15  301|62|44|362|488        1.0000     15  
302|323|260|234|139      1.0000     15  303|148|188|503|117      1.0000     15  
304|161|69|217|508       1.0000     15  305|391|149|0|416        1.0000     15  
306|212|122|493|124      1.0000     15  307|65|28|318|541        1.0000     15  
308|248|367|336|0        1.0000     15  309|290|297|133|229      1.0000     15  
310|91|73|517|269        1.0000     15  312|0|91|362|495         1.0000     15  
313|117|234|370|227      1.0000     15  314|210|83|385|267       1.0000     15  
315|94|184|634|31        1.0000     15  316|231|100|611|0        1.0000     15  
317|283|71|588|0         1.0000     15  318|105|63|774|0         1.0000     15  
319|189|62|277|413       1.0000     15  320|262|126|284|267      1.0000     15  
321|94|261|458|126       1.0000     15  322|92|106|646|95        1.0000     15  
323|176|257|221|282      1.0000     15  324|101|51|403|380       1.0000     15  
325|170|164|113|488      1.0000     15  326|0|645|227|62         1.0000     15  
327|344|61|302|227       1.0000     15  328|326|126|199|283      1.0000     15  
329|88|104|654|88        1.0000     15  330|147|54|570|163       1.0000     15  
331|213|365|66|289       1.0000     15  332|280|236|398|0        1.0000     15  
333|104|25|675|129       1.0000     15  334|95|64|677|95         1.0000     15  
335|32|174|181|544       1.0000     15  336|269|381|214|66       1.0000     15  
337|102|184|492|152      1.0000     15  338|83|394|197|256       1.0000     15  
339|0|89|400|440         1.0000     15  340|233|189|63|444       1.0000     15  
341|385|92|448|4         1.0000     15  342|143|145|0|640        1.0000     15  
343|160|143|483|141      1.0000     15  344|557|171|199|0        1.0000     15  
345|0|53|332|540         1.0000     15  346|132|144|282|366      1.0000     15  
347|218|231|447|27       1.0000     15  348|535|95|121|173       1.0000     15  
349|177|272|329|146      1.0000     15  350|146|173|436|166      1.0000     15  
351|392|127|262|139      1.0000     15  352|37|86|427|369        1.0000     15  
353|186|175|413|144      1.0000     15  354|316|289|312|0        1.0000     15  
355|248|225|75|367       1.0000     15  356|25|206|463|221       1.0000     15  
357|248|137|375|152      1.0000     15  358|101|71|185|555       1.0000     15  
360|87|86|441|298        1.0000     15  361|72|539|114|186       1.0000     15  
362|564|193|153|0        1.0000     15  363|284|63|550|13        1.0000     15  
364|79|0|446|385         1.0000     15  365|578|50|226|55        1.0000     15  
366|0|181|576|152        1.0000     15  367|126|150|584|49       1.0000     15  
368|128|67|713|0         1.0000     15  369|85|497|172|154       1.0000     15  
370|239|118|387|164      1.0000     15  371|188|116|196|408      1.0000     15  
372|133|58|330|387       1.0000     15  373|0|180|563|165        1.0000     15  
374|123|86|562|136       1.0000     15  375|64|145|292|406       1.0000     15  
376|193|137|279|296      1.0000     15  377|327|32|175|371       1.0000     15  
378|526|34|158|185       1.0000     15  379|150|113|386|252      1.0000     15  
380|160|32|298|411       1.0000     15  381|409|136|70|285       1.0000     15  
382|141|0|355|404        1.0000     15  383|365|310|99|126       1.0000     15  
384|160|83|196|457       1.0000     15  385|106|210|486|95       1.0000     15  
386|249|161|231|254      1.0000     15  387|159|75|71|590        1.0000     15  
388|138|310|279|167      1.0000     15  389|369|106|419|0        1.0000     15  
390|632|119|5|137        1.0000     15  391|122|77|411|280       1.0000     15  
392|133|215|187|357      1.0000     15  393|204|150|537|0        1.0000     15  
394|163|0|620|108        1.0000     15  395|225|18|344|303       1.0000     15  
396|334|359|102|95       1.0000     15  397|361|41|251|236       1.0000     15  
398|94|0|154|642         1.0000     15  399|170|97|454|168       1.0000     15  
400|126|111|274|378      1.0000     15  401|103|491|294|0        1.0000     15  
402|137|232|518|0        1.0000     15  403|304|56|256|270       1.0000     15  
404|202|228|267|188      1.0000     15  405|250|118|171|345      1.0000     15  
407|70|187|489|137       1.0000     15  408|191|78|447|167       1.0000     15  
409|402|278|162|39       1.0000     15  410|255|0|539|88         1.0000     15  
411|171|34|495|181       1.0000     15  412|301|117|360|101      1.0000     15  
413|0|305|53|519         1.0000     15  414|279|133|328|137      1.0000     15  
415|240|336|118|181      1.0000     15  416|232|162|395|86       1.0000     15  
417|157|119|492|106      1.0000     15  419|300|40|533|0         1.0000     15  
420|214|397|168|94       1.0000     15  421|0|46|474|353         1.0000     15  
422|59|108|396|309       1.0000     15  423|187|403|35|247       1.0000     15  
424|391|68|257|156       1.0000     15  425|0|172|177|519        1.0000     15  
426|111|239|124|393      1.0000     15  427|0|90|577|200         1.0000     15  
428|84|227|226|329       1.0000     15  430|0|21|592|252         1.0000     15  
431|195|321|302|44       1.0000     15  432|188|141|111|421      1.0000     15  
433|123|41|468|228       1.0000     15  434|192|243|162|261      1.0000     15  
435|73|502|147|132       1.0000     15  436|0|237|304|314        1.0000     15  
437|44|74|471|265        1.0000     15  438|345|160|104|243      1.0000     15  
439|209|63|341|238       1.0000     15  440|97|74|241|439        1.0000     15  
441|213|218|341|75       1.0000     15  442|261|342|45|201       1.0000     15  
443|199|166|455|29       1.0000     15  444|35|129|409|276       1.0000     15  
445|356|215|277|0        1.0000     15  446|135|36|512|164       1.0000     15  
447|208|402|0|236        1.0000     15  448|208|222|129|287      1.0000     15  
449|42|146|374|283       1.0000     15  450|288|76|183|298       1.0000     15  
451|165|210|283|186      1.0000     15  452|227|173|318|126      1.0000     15  
453|357|62|195|230       1.0000     15  455|115|178|200|349      1.0000     15  
456|313|0|385|144        1.0000     15  457|347|0|444|51         1.0000     15  
458|91|16|433|302        1.0000     15  459|160|369|128|183      1.0000     15  
460|224|154|462|0        1.0000     15  461|228|129|401|82       1.0000     15  
463|0|30|212|598         1.0000     15  464|426|0|59|355         1.0000     15  
465|138|240|300|161      1.0000     15  466|375|362|0|102        1.0000     15  
467|115|0|464|260        1.0000     15  469|285|197|0|352        1.0000     15  
470|57|482|298|0         1.0000     15  471|203|0|152|482        1.0000     15  
472|143|139|280|274      1.0000     15  473|0|139|562|135        1.0000     15  
474|325|92|328|91        1.0000     15  476|34|434|367|0         1.0000     15  
477|112|30|307|386       1.0000     15  479|555|82|0|197         1.0000     15  
480|47|136|403|247       1.0000     15  481|151|146|228|307      1.0000     15  
482|92|457|144|139       1.0000     15  483|123|218|407|84       1.0000     15  
484|364|207|219|40       1.0000     15  485|454|139|217|20       1.0000     15  
486|220|102|207|301      1.0000     15  487|348|211|88|183       1.0000     15  
488|47|250|209|323       1.0000     15  489|75|245|65|444        1.0000     15  
490|159|172|390|108      1.0000     15  491|132|39|68|588        1.0000     15  
492|0|102|603|122        1.0000     15  493|58|130|338|302       1.0000     15  
494|193|27|142|464       1.0000     15  495|60|190|343|234       1.0000     15  
496|75|173|578|0         1.0000     15  497|228|116|191|291      1.0000     15  
498|120|102|58|545       1.0000     15  499|223|78|268|256       1.0000     15  
500|124|99|142|459       1.0000     15  501|57|156|285|326       1.0000     15  
502|68|227|528|0         1.0000     15  503|40|0|706|77          1.0000     15  
504|0|58|660|104         1.0000     15  505|293|343|186|0        1.0000     15  
506|89|199|365|168       1.0000     15  508|0|206|571|44         1.0000     15  
509|341|105|186|188      1.0000     15  510|145|317|86|270       1.0000     15  
511|135|155|528|0        1.0000     15  512|147|142|463|66       1.0000     15  
513|72|64|682|0          1.0000     15  514|342|12|300|163       1.0000     15  
515|255|97|340|124       1.0000     15  516|119|591|106|0        1.0000     15  
517|100|184|440|91       1.0000     15  518|272|23|300|220       1.0000     15  
519|78|129|275|333       1.0000     15  520|276|182|304|53       1.0000     15  
522|97|74|382|261        1.0000     15  523|201|183|322|108      1.0000     15  
524|122|240|344|108      1.0000     15  525|336|103|178|197      1.0000     15  
526|90|75|133|516        1.0000     15  527|171|153|451|38       1.0000     15  
529|0|71|477|264         1.0000     15  530|0|84|150|577         1.0000     15  
531|0|41|198|572         1.0000     15  533|225|11|399|175       1.0000     15  
534|249|193|104|263      1.0000     15  535|329|92|185|203       1.0000     15  
536|203|143|224|239      1.0000     15  537|90|38|500|178        1.0000     15  
538|226|235|163|183      1.0000     15  540|0|47|366|393         1.0000     15  
541|300|96|111|298       1.0000     15  542|145|65|142|453       1.0000     15  
543|133|110|468|93       1.0000     15  544|185|96|75|448        1.0000     15  
546|0|446|227|130        1.0000     15  547|144|235|57|367       1.0000     15  
548|171|140|310|181      1.0000     15  549|261|22|519|0         1.0000     15  
550|134|165|303|199      1.0000     15  551|277|23|313|188       1.0000     15  
552|156|61|366|217       1.0000     15  553|71|139|448|141       1.0000     15  
554|42|311|273|172       1.0000     15  555|205|154|379|60       1.0000     15  
556|192|304|213|88       1.0000     15  557|247|122|155|272      1.0000     15  
558|100|24|93|578        1.0000     15  559|104|249|64|378       1.0000     15  
560|121|0|301|373        1.0000     15  561|223|138|128|305      1.0000     15  
562|108|272|292|122      1.0000     15  563|124|0|429|241        1.0000     15  
564|146|45|218|382       1.0000     15  565|107|2|408|276        1.0000     15  
567|115|158|230|289      1.0000     15  568|14|129|152|497       1.0000     15  
569|71|347|225|148       1.0000     15  570|75|149|0|567         1.0000     15  
571|51|437|70|232        1.0000     15  572|135|298|125|232      1.0000     15  
573|69|99|344|278        1.0000     15  574|231|62|496|0         1.0000     15  
575|130|268|167|224      1.0000     15  576|361|185|0|243        1.0000     15  
578|52|223|155|358       1.0000     15  580|0|266|108|413        1.0000     15  
581|16|163|449|159       1.0000     15  582|0|66|338|381         1.0000     15  
583|177|150|303|154      1.0000     15  584|76|357|0|351         1.0000     15  
585|101|123|167|393      1.0000     15  586|244|246|136|158      1.0000     15  
587|198|314|0|270        1.0000     15  588|211|97|422|51        1.0000     15  
590|189|336|77|179       1.0000     15  591|80|187|367|146       1.0000     15  
592|271|0|414|95         1.0000     15  593|234|241|254|51       1.0000     15  
594|52|118|367|241       1.0000     15  595|133|343|155|148      1.0000     15  
596|424|33|171|150       1.0000     15  597|199|409|0|168        1.0000     15  
598|175|328|180|93       1.0000     15  599|100|327|343|7        1.0000     15  
600|398|247|0|132        1.0000     15  601|245|395|136|0        1.0000     15  
604|279|0|387|110        1.0000     15  605|187|35|260|293       1.0000     15  
606|155|5|179|435        1.0000     15  607|437|79|209|49        1.0000     15  
608|320|171|283|0        1.0000     15  609|190|184|145|254      1.0000     15  
610|0|234|240|300        1.0000     15  611|398|234|139|0        1.0000     15  
612|78|365|248|82        1.0000     15  613|200|159|305|108      1.0000     15  
614|94|450|228|0         1.0000     15  615|215|304|0|253        1.0000     15  
616|417|69|74|212        1.0000     15  617|18|145|449|159       1.0000     15  
618|278|154|142|197      1.0000     15  620|256|0|126|387        1.0000     15  
621|48|316|189|216       1.0000     15  622|198|188|89|294       1.0000     15  
623|77|339|0|353         1.0000     15  624|193|197|223|155      1.0000     15  
625|0|211|367|190        1.0000     15  626|353|0|156|259        1.0000     15  
627|224|101|189|253      1.0000     15  628|27|201|402|137       1.0000     15  
629|57|16|506|188        1.0000     15  630|262|235|139|130      1.0000     15  
631|75|371|320|0         1.0000     15  632|42|0|417|307         1.0000     15  
633|84|408|239|33        1.0000     15  634|79|178|235|272       1.0000     15  
635|47|97|621|0          1.0000     15  636|278|54|148|285       1.0000     15  
637|143|0|501|121        1.0000     15  639|284|222|151|106      1.0000     15  
640|48|158|147|410       1.0000     15  641|70|153|473|66        1.0000     15  
642|0|62|221|479         1.0000     15  643|105|184|111|362      1.0000     15  
644|263|213|144|141      1.0000     15  645|49|96|616|0          1.0000     15  
646|389|146|75|150       1.0000     15  647|321|223|216|0        1.0000     15  
648|40|172|337|211       1.0000     15  649|170|209|0|381        1.0000     15  
650|86|147|143|384       1.0000     15  651|0|103|290|366        1.0000     15  
652|32|72|450|205        1.0000     15  653|0|102|107|549        1.0000     15  
654|103|61|433|161       1.0000     15  655|151|109|224|274      1.0000     15  
656|63|22|545|128        1.0000     15  657|109|160|145|344      1.0000     15  
658|120|42|211|382       1.0000     15  659|67|27|391|272        1.0000     15  
660|66|275|262|152       1.0000     15  661|369|60|222|105       1.0000     15  
662|256|133|197|170      1.0000     15  663|337|128|84|207       1.0000     15  
664|81|161|205|309       1.0000     15  666|273|136|73|272       1.0000     15  
668|29|81|139|504        1.0000     15  669|426|138|0|188        1.0000     15  
670|91|123|424|115       1.0000     15  671|311|30|275|137       1.0000     15  
672|311|210|124|108      1.0000     15  673|150|260|342|0        1.0000     15  
674|182|257|89|223       1.0000     15  676|97|153|143|357       1.0000     15  
677|301|43|214|192       1.0000     15  678|0|78|344|328         1.0000     15  
679|345|129|137|139      1.0000     15  680|207|283|65|194       1.0000     15  
681|145|72|389|143       1.0000     15  682|306|132|27|283       1.0000     15  
683|80|0|604|64          1.0000     15  684|191|56|501|0         1.0000     15  
685|116|195|0|437        1.0000     15  686|0|160|459|128        1.0000     15  
687|49|310|312|75        1.0000     15  688|273|135|212|126      1.0000     15  
689|133|338|167|108      1.0000     15  690|269|144|301|31       1.0000     15  
691|0|122|235|388        1.0000     15  692|212|280|209|44       1.0000     15  
693|99|217|263|166       1.0000     15  694|96|256|173|219       1.0000     15  
695|434|130|19|161       1.0000     15  696|249|19|430|46        1.0000     15  
697|186|459|0|99         1.0000     15  698|200|51|0|492         1.0000     15  
699|222|62|279|179       1.0000     15  700|166|108|372|95       1.0000     15  
701|219|149|206|168      1.0000     15  702|129|0|270|342        1.0000     15  
703|133|416|69|122       1.0000     15  704|134|48|132|426       1.0000     15  
705|0|189|213|338        1.0000     15  706|297|309|98|0         1.0000     15  
707|194|53|145|347       1.0000     15  708|197|245|73|223       1.0000     15  
709|0|74|529|134         1.0000     15  710|190|78|301|168       1.0000     15  
711|72|202|315|148       1.0000     15  712|67|0|325|344         1.0000     15  
713|176|0|235|325        1.0000     15  714|172|22|308|234       1.0000     15  
715|279|48|58|351        1.0000     15  716|227|332|115|62       1.0000     15  
717|217|80|312|126       1.0000     15  718|224|287|224|0        1.0000     15  
719|250|193|190|102      1.0000     15  720|6|106|457|166        1.0000     15  
721|330|0|171|234        1.0000     15  723|153|216|99|267       1.0000     15  
724|262|42|145|285       1.0000     15  725|375|286|0|73         1.0000     15  
727|87|119|384|143       1.0000     15  728|95|103|360|175       1.0000     15  
729|150|0|384|199        1.0000     15  730|183|0|476|73         1.0000     15  
731|214|357|162|0        1.0000     15  732|14|126|0|592         1.0000     15  
733|0|256|347|128        1.0000     15  734|244|0|244|243        1.0000     15  
736|65|256|320|88        1.0000     15  737|369|110|76|174       1.0000     15  
738|108|251|369|0        1.0000     15  740|154|57|50|467        1.0000     15  
741|0|2|332|393          1.0000     15  742|0|85|148|494         1.0000     15  
743|98|157|312|159       1.0000     15  744|255|119|321|31       1.0000     15  
746|205|176|209|136      1.0000     15  747|143|217|234|132      1.0000     15  
748|49|39|223|415        1.0000     15  749|214|91|334|86        1.0000     15  
750|122|80|398|126       1.0000     15  751|30|65|511|119        1.0000     15  
752|51|89|277|302        1.0000     15  753|157|0|69|499         1.0000     15  
754|0|233|179|313        1.0000     15  755|242|0|362|121        1.0000     15  
756|142|91|2|490         1.0000     15  757|312|0|221|192        1.0000     15  
758|174|303|74|173       1.0000     15  760|244|244|236|0        1.0000     15  
762|158|63|290|212       1.0000     15  764|145|0|234|343        1.0000     15  
765|107|315|298|0        1.0000     15  766|81|0|261|380         1.0000     15  
767|36|0|453|232         1.0000     15  769|134|80|230|276       1.0000     15  
770|55|138|85|442        1.0000     15  771|165|74|80|400        1.0000     15  
772|376|150|120|73       1.0000     15  773|204|112|403|0        1.0000     15  
774|80|233|345|60        1.0000     15  775|67|88|278|285        1.0000     15  
776|49|68|434|166        1.0000     15  777|86|0|508|124         1.0000     15  
778|157|1|560|0          1.0000     15  780|33|2|425|258         1.0000     15  
781|79|240|241|157       1.0000     15  782|164|53|500|0         1.0000     15  
783|128|138|451|0        1.0000     15  784|302|106|268|40       1.0000     15  
785|149|53|362|152       1.0000     15  786|91|25|336|263        1.0000     15  
787|18|201|497|0         1.0000     15  788|33|102|318|262       1.0000     15  
789|210|0|421|84         1.0000     15  790|38|153|387|137       1.0000     15  
791|86|111|374|144       1.0000     15  792|179|111|197|227      1.0000     15  
793|87|0|541|86          1.0000     15  794|0|227|290|196        1.0000     15  
795|245|362|72|33        1.0000     15  796|108|29|78|497        1.0000     15  
797|49|219|95|349        1.0000     15  798|0|114|214|384        1.0000     15  
799|0|114|370|227        1.0000     15  800|378|44|289|0         1.0000     15  
801|0|55|464|192         1.0000     15  802|105|129|2|475        1.0000     15  
803|338|186|187|0        1.0000     15  804|336|111|177|86       1.0000     15  
805|395|74|241|0         1.0000     15  806|243|123|342|2        1.0000     15  
807|290|211|149|60       1.0000     15  808|87|125|303|195       1.0000     15  
809|0|162|308|240        1.0000     15  810|31|7|415|256         1.0000     15  
811|52|150|364|143       1.0000     15  812|26|0|444|239         1.0000     15  
813|90|145|375|99        1.0000     15  814|338|130|98|141       1.0000     15  
815|364|33|75|236        1.0000     15  816|63|178|275|192       1.0000     15  
817|273|58|253|124       1.0000     15  818|329|250|128|0        1.0000     15  
819|362|98|172|75        1.0000     15  820|131|76|372|128       1.0000     15  
822|45|11|650|0          1.0000     15  823|53|263|300|90        1.0000     15  
